Package                       Version
nb-conda-kernels              2.3.1
nbclassic                     1.0.0
nbclient                      0.8.0
nbconvert                     7.6.0
nbformat                      5.9.0
nest-asyncio                  1.5.6
networkx                      3.1
nltk                          3.8.1
notebook                      6.5.4
notebook_shim                 0.2.3
numpy                         1.25.0
overrides                     7.3.1
packaging                     23.1
pandas                        2.0.2
pandocfilters                 1.5.0
panel                         1.1.1
param                         1.13.0
parso                         0.8.3
pathy                         0.10.2
patsy                         0.5.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           23.1.2
pkgutil_resolve_name          1.3.10
platformdirs                  3.8.0
plotly                        5.15.0
pooch                         1.7.0
preshed                       3.0.8
prometheus-client             0.17.0
prompt-toolkit                3.0.38
protobuf                      4.24.0
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       12.0.1
pycparser                     2.21
pydantic                      1.10.10
pydeck                        0.8.0
Pygments                      2.15.1
Pympler                       1.0.1
pyobjc-core                   9.2
pyobjc-framework-Cocoa        9.2
pyparsing                     3.1.0
pyproj                        3.6.0
pyrsistent                    0.19.3
pyshp                         2.3.1
PySocks                       1.7.1
python-dateutil               2.8.2
python-json-logger            2.0.7
pytz                          2023.3
pytz-deprecation-shim         0.1.0.post0
pyviz-comms                   2.3.2
PyYAML                        6.0
pyzmq                         25.1.0
rasterio                      1.3.8
regex                         2023.6.3
requests                      2.31.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.5.2
rise                          5.7.1
Rtree                         1.0.1
scikit-learn                  1.2.2
scipy                         1.11.0
seaborn                       0.12.2
Send2Trash                    1.8.2
setuptools                    68.0.0
shapely                       2.0.1
six                           1.16.0
smart-open                    6.3.0
smmap                         5.0.0
sniffio                       1.3.0
snuggs                        1.4.7
soupsieve                     2.3.2.post1
spacy                         3.5.4
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
srsly                         2.4.6
stack-data                    0.6.2
statsmodels                   0.14.0
streamlit                     1.26.0
sympy                         1.12
tenacity                      8.2.2
terminado                     0.17.1
thinc                         8.1.10
threadpoolctl                 3.1.0
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         2.0.1
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.9.0
typer                         0.9.0
typing_extensions             4.6.3
typing-utils                  0.1.0
tzdata                        2023.3
tzlocal                       4.3.1
uc-micro-py                   1.0.2
uri-template                  1.2.0
urllib3                       2.0.3
validators                    0.21.2
wasabi                        1.1.2
wcwidth                       0.2.6
webcolors                     1.11.1
webencodings                  0.5.1
websocket-client              1.6.1
Werkzeug                      2.3.6
wheel                         0.40.0
widgetsnbextension            4.0.7
xgboost                       1.7.6
xyzservices                   2023.5.0
yfinance                      0.2.28
zipp                          3.15.0
